中国・唐の時代にペルシャの司祭アラホンによって伝えられたキリスト教のネストリウス派のことを、中国語で「光の宗教」という意味の言葉で何教というでしょう？,景教,66
ユネスコの世界遺産にも登録されている「日光の二社一寺」とは、東照宮、二荒山神社とあと1つは何という寺院でしょう？,輪王寺,666
「ペンは剣よりも強し」という台詞が有名な、17世紀のフランスでルイ13世の宰相も務めた枢機卿の生涯を描いた、イギリスの作家エドワード・ブルワー=リットンの戯曲は何でしょう？,リシュリュー,444444
第1回は永瀬ケイ、第2回は武田真治がグランプリを獲得している、1988年から主婦と生活社の月刊誌『JUNON』が毎年主催している美男子コンテストは何でしょう？,ジュノン・スーパーボーイ・コンテスト,444444444444444444
タイ料理で用いられる小魚を塩漬け発酵させた魚醤を、タイ語で何というでしょう？,ナンプラー,44444
1998年に横浜マリノスに吸収合併される形で解散した、現在では横浜F・マリノスの「F」にその名を残すJリーグ創設期のサッカークラブは何でしょう？,横浜フリューゲルス,664444444
茨城県と熊本県の県の鳥に指定されている、漢字では「雲雀」と書く鳥は何でしょう？,ヒバリ,444
徳川十五代将軍のうち、名前に「綱」の字が使われている将軍は何人いるでしょう？,2人,06
漢字では「慈姑」と表記する、塊茎から長い芽が出ることから縁起物として正月のおせち料理などに用いられる、オモダカ科の野菜は何でしょう？,クワイ,444
目隠しをして、顔の輪郭が描かれた紙の上に厚紙で作った目・鼻・唇などを並べ、出来上がりのおかしさを楽しむ正月遊びは何でしょう？,福笑い,663
伊達巻きや海苔巻きを作る時に使われる、細く割った竹を糸で編み連ねた調理用の小さなすだれを何というでしょう？,巻き簾,636
嬉しいことが重なったり、非常に忙しかったりする様子を、2つの年中行事を使って「何と何が一緒に来たよう」というでしょう？,盆と正月,6366
相馬御風作詞の童謡『春よ来い』の歌詞で、おうちの前でふくらんでいるのは何の木のつぼみでしょう？,桃,6
相馬御風作詞の童謡『春よ来い』の歌詞で、「おんもへ出たいと待っている」と歌われている女の子の名前は何でしょう？,みいちゃん,33333
相馬御風作詞の童謡『春よ来い』の歌詞で、 みいちゃんが履いているのは赤い鼻緒の何でしょう？,じょじょ,3333
激しい恋をすることは「身を焦がす」といいますが、結婚して家庭を持つことは「身をどうする」というでしょう？,固める,633
「アップルドーム」と呼ばれる丸みを帯びた頭を特徴とする、原産地であるメキシコの地名が付けられた、世界で最も小さい犬の品種は何でしょう？,チワワ,444
日本語では「踵骨腱」とも呼ばれる、かかとの上にある人体で最も太い腱を、ギリシャ神話に登場する英雄の名をとって何腱というでしょう？,アキレス腱,44446
コーヒー豆の「モカ」の名の由来となった港町・モカは、どこの国にあるでしょう？,イエメン共和国,4444666
「おててつないで野道を行けば」という歌い出しで始まる、清水かつら作詞、弘田龍太郎作曲の童謡のタイトルは何でしょう？,靴が鳴る,6363
その形から「伯耆富士」という別名を持つ、鳥取県及び中国地方の最高峰である標高1，729mの山は何でしょう？,大山,66
英語では「エマルシフィケーション」といい、マヨネーズやバターを作る際などに利用される、油と水など本来混じり合わない液体のうち、片方を微粒子にしてもう片方の中に分散させた状態のことを漢字2文字で何というでしょう？,乳化,66
著書に『普勧坐禅儀』『正法眼蔵』などがある、日本における曹洞宗の開祖である鎌倉時代の禅僧は誰でしょう？,道元,66
フランス語で「火にかけた鍋」という意味がある、大きく切った肉や野菜に香草を加えて煮込んだフランスの家庭料理は何でしょう？,ポトフ,444
食事用の箸より長く、料理を作る時や盛り付けの時に使われる箸を何というでしょう？,菜箸,66
勢いが盛んなことのたとえで、「千里往って千里還る」と言われる動物は何でしょう？,虎,6
それまで行動を共にした人と別れることを、和服のある部分の名前を使って「何を分かつ」というでしょう？,袂を分かつ,63633
1920年のアントワープオリンピックでは水泳の100m自由形で金メダルを獲得し、世界にサーフィンを広めた功績から「近代サーフィンの父」とも称されるハワイ出身の人物は誰でしょう？,デューク・カハナモク,4444444444
尾崎紅葉の小説『金色夜叉』で、許嫁の鴫沢宮を金の力で奪われ、復讐のために高利貸しになる主人公の男の名前は何でしょう？,間貫一,666
尾崎紅葉の小説『金色夜叉』の登場人物で、貫一の名字は間ですが、お宮の名字は何でしょう？,鴫沢,66
百年戦争でジャンヌ・ダルクに協力し勝利をもたらした一方、黒魔術のために少年少女を虐殺し、ペローの童話『青ひげ』に登場する殺人鬼・青ひげのモデルとなったという説があるフランスの貴族を一般に何と呼ぶでしょう？,ジル・ド・レ,444444
人間の思考の発達を「感覚運動段階・前操作段階・具体的操作段階・形式的操作段階」の4段階に区分することを提唱した、スイスの発達心理学者は誰でしょう？,ジャン・ピアジェ,44444444
本名を治行という、かつての『きかんしゃトーマス』の日本語版で独特のナレーションを披露していたことや、ダチョウ倶楽部の肥後克広がよくモノマネをすることで知られる俳優といえば誰でしょう？,森本レオ,6644
地球の体積の約80％を占める、地殻と核の間の層を英語で何というでしょう？,マントル,4444
3月下旬から4月にかけて降り続く雨を、その季節に咲く花の名前を使って何梅雨というでしょう？,菜種梅雨,6666
生地の縫い代の始末や縁取りの装飾などのために、布や紙をジグザグに切ることができる刻み目の入った刃を持つはさみを、英語を使って何ばさみというでしょう？,ピンキングばさみ,44444333
顔の目尻にできるしわのことを、ある鳥の名前を使って何の足跡というでしょう？,烏の足跡,6366
香川県の小豆島と姉妹島提携を結んでいる、1820年に現在ルーブル美術館が所蔵しているヴィーナス像が発見された、エーゲ海に浮かぶギリシャ領の島は何でしょう？,ミロス島,4446
田子の浦・竜田川・逢坂の関などがこれにあたる、古くから多くの和歌に詠まれてきた名所や地名のことを何というでしょう？,歌枕,66
ウエイトリフティングで「ジャーク」の前段階として行われる、バーベルを肩の位置まで持ち上げる動作のことを何というでしょう？,クリーン,4444
テントの張り綱を固定するために地面に打ち込む杭のことを、英語で「杭」を意味する言葉で何というでしょう？,ペグ,44
「クルーガー・ブレント」という大企業の社長一族の栄枯盛衰を描いた、作家シドニィ・シェルダンの代表作である小説は何でしょう？,ゲームの達人,444366
俳優のブランドン・デ・ワイルドが子役時代に演じた、名作西部劇映画『シェーン』の登場人物で、物語のラストで「シェーン、カムバック！」と叫ぶシーンが有名な少年の名前は何でしょう？,ジョーイ,4444
代表作に731部隊を描いた『悪魔の飽食』や、『人間の証明』『青春の証明』『野性の証明』の証明三部作がある日本の作家は誰でしょう？,森村誠一,6666
作詞家のジョニー・マーサーとのタッグで、映画『ティファニーで朝食を』の挿入歌『ムーンリバー』や、『酒とバラの日々』のテーマソングを作曲したアメリカの映画音楽家は誰でしょう？,ヘンリー・マンシーニ,4444444444
1988年のソウルオリンピック陸上男子100m走で9秒79の世界記録を出して優勝するも、ドーピング検査で陽性となり金メダルを剥奪された、ジャマイカ出身の元陸上選手は誰でしょう？,ベン・ジョンソン,44444444
松尾芭蕉が『おくのほそ道』の旅で訪れた最北の地にあたり、ここでの情景が「雨に西施がねぶの花」と詠まれている、現在の秋田県にかほ市に江戸時代まであった潟湖を何というでしょう？,象潟,66
日本の法律用語で、故意に火災を起こした罪を「放火罪」というのに対し、誤って火災を起こした罪を何罪というでしょう？,失火罪,666
フィレンツェのアカデミア美術館が所蔵している作品で、『旧約聖書』に登場するイスラエルの王が題材となっている、ミケランジェロが16世紀に制作した彫刻を何像というでしょう？,ダビデ像,4446
体操競技の「段違い平行棒」で、低いほうの棒の高さは170cmですが、高いほうの棒の高さは何cmでしょう？,250cm,00011
体操競技の「段違い平行棒」で使われる2本の鉄棒の高さの差は何cmでしょう？,80cm,0011
明治時代には『万法精理』という邦題で呼ばれ、主に三権分立などを唱えた本として知られている、フランスの哲学者・モンテスキューが1748年に出版した著書を一般に何というでしょう？,法の精神,6366
2017年に開業した別館「飛鳥乃湯泉」や、夏目漱石の『坊っちゃん』にも登場する本館などがある、愛媛県松山市の温泉は何温泉でしょう？,道後温泉,6666
フランス語で「円」を意味する、ケーキや洋菓子などを作る際に用いられる底のない丸い型枠の名前は何でしょう？,セルクル,4444
大正時代の日本に滞在し、日本語やエスペラントでも作品を発表した、『夜明け前の歌』などの著書があるロシア出身の盲目の詩人は誰でしょう？,ワシリー・ヤコブリエビチ・エロシェンコ,4444444444444444444
1988年に北海道壮瞥町で公式ルールが定められ、毎年2月に同町の昭和新山の麓で国際大会が行われている、7人ずつの2チームの競技者が互いに雪玉をぶつけ合うウィンタースポーツは何でしょう？,雪合戦,666
19世紀にイタリアのジュセッペ・ドナティの手によりほぼ現在の形となった、イタリア語で「小さなガチョウ」といった意味の名前を持つ笛の一種は何でしょう？,オカリナ,4444
鹿児島県民謡『おはら節』の歌い出しで、「花」は霧島と歌われますが、「煙草」はどこと歌われるでしょう？,国分,66
本名をアルフレッド・チャールズ・ウィリアム・ハームズワースという、大衆新聞の『デイリー・メール』や『デイリー・ミラー』を創刊し「イギリスの新聞王」と呼ばれた人物を、その称号から何子爵と呼ぶでしょう？,ノースクリフ子爵,44444466
国土の形と6つの民族を表す6つの星が描かれた国旗を持つ、2008年にセルビアからの独立を宣言し、日本を含む約110ヶ国から国家承認を受けているバルカン半島の国はどこでしょう？,コソボ共和国,444666
1932年と1980年の2度にわたって冬季オリンピックが開催された、アメリカ・ニューヨーク州にある保養地はどこでしょう？,レークプラシッド,44444444
1964年と1976年の2度にわたって冬季オリンピックが開催された、オーストリア・チロル州の州都である都市はどこでしょう？,インスブルック,4444444
域内にオールドフェイスフル・ガイザーという有名な間欠泉がある、アメリカにある世界で最初に指定された国立公園を何国立公園というでしょう？,イエローストーン国立公園,444444446666
声優アワードで男性声優に贈られる賞の1つにその名を残している、アニメ『宇宙戦艦ヤマト』の古代進役や『タイガーマスク』の伊達直人役などで知られた声優は誰でしょう？,富山敬,666
声優アワードで女性声優に贈られる賞の1つにその名を残している、アニメ『鉄人28号』第1作での正太郎役や、『サザエさん』で1998年まで約30年演じた磯野カツオ役などで知られた女性声優は誰でしょう？,高橋和枝,6666
その優勝杯は現役のものとしては世界最古のスポーツトロフィーであり、1983年にオーストラリアが優勝するまでアメリカの連覇が132年続いていたことでも知られる、1851年に始まった国際ヨットレースは何でしょう？,アメリカズカップ,44444444
2008年と2012年のパラリンピック車いすテニス男子シングルスで、競技史上初の2連覇を達成した日本人選手は誰でしょう？,国枝慎吾,6666
2020年の東京オリンピックの公式記録映画の監督を務めることや、日本人映画監督としては初めてカンヌ国際映画祭の審査員に選ばれたことでも知られる、『殯の森』『萌の朱雀』などの監督作がある人物は誰でしょう？,河瀬直美,6666
1984年に著書『金魂巻』の中で用いた「マル金」「マルビ」という言葉で第1回新語・流行語大賞を受賞した、イラストレーターや漫画家として活動した人物は誰でしょう？,渡辺和博,6666
日本の市をひらがなで表記した時に最も長い9文字の名前を持つ、鹿児島県にある市はどこでしょう？,南九州市,6666
優勝者には「女王」の称号が与えられる、2007年に創設された将棋の女流タイトル戦の大会名は何でしょう？,マイナビ女子オープン,4444664444
「国宝・彦根城築城400年祭」のイメージキャラクターとして2006年に誕生し、その後の「ゆるキャラ」ブームの火付け役となった猫のキャラクターといえば何でしょう？,ひこにゃん,33333
映画『地上より永遠に』や『王様と私』などでアカデミー主演女優賞に計6回ノミネートされるも受賞は1度も果たせず、1994年にアカデミー名誉賞が贈られた、往年のイギリス人女優は誰でしょう？,デボラ・カー,444444
1993年にイスラエル政府とパレスチナ解放機構の間で交わされた、パレスチナ側がイスラエルを国として認め、イスラエルがパレスチナ側の暫定自治を認めた協定のことを、その交渉の主な舞台となった地名から何合意というでしょう？,オスロ合意,44466
2006年の第1回は日本人の伊藤清が受賞した、ドイツ数学会と国際数学連合が共同で創設した賞で、社会や日常生活への数学の応用に関して優れた功績を残した人物に4年に1度授与されるのは何賞でしょう？,ガウス賞,4446
アジア人で初めてアカデミー監督賞を受賞した人物である、『ブロークバック・マウンテン』『グリーン・デスティニー』『ライフ・オブ・パイ/トラと漂流した227日』などの監督作がある台湾出身の映画監督は誰でしょう？,アン・リー,44444
2006年に本格導入され、多くがサービスエリアやパーキングエリアに併設される形をとっている、日本の高速道路において原則ETC搭載車のみが利用できる簡易的なインターチェンジのことを何インターチェンジというでしょう？,スマートインターチェンジ,444444444444
囲碁において、自分が打った手を取り消して別の場所に打つ反則行為と、アイドルの握手会で、握手が長くなり過ぎるファンをアイドルから引き離すスタッフのことを共通していう言葉は何でしょう？,剥がし,633
長崎県、鳥取県、山形県の県の鳥に指定されている、仲の良い夫婦のたとえにも用いられるカモ科の鳥は何でしょう？,オシドリ,4444
岡山県と山口県の県の木に指定されている、その林がマツタケの生産林として知られるマツ科の樹木は何でしょう？,アカマツ,4444
長野県と熊本県の県の花に指定されている、漢字では「竜胆」と書く植物は何でしょう？,リンドウ,4444
乾燥させたものは「当薬」という名で胃薬に用いられる、1000回振り出してもまだ苦味が残るということからその名が付いたリンドウ科の植物は何でしょう？,センブリ,4444
その果実の形から「ミコシグサ」とも呼ばれる、根や葉を煎じたものが下痢止めや胃薬に用いられ、服用すると効き目がすぐに現れることからその名が付いたフウロソウ科の植物は何でしょう？,ゲンノショウコ,4444444
日本の道路交通法で、原動機付自転車の法定最高速度は時速何kmと定められているでしょう？,時速30km,660011
日本の道路交通法で、高速道路の法定最低速度は時速何kmと定められているでしょう？,時速50km,660011
日本の道路交通法で、チャイルドシートの使用が義務付けられているのは何歳未満の子供でしょう？,6歳未満,0666
1993年に史上最年長で名人のタイトルを獲得した将棋棋士で、2005年から2012年まで日本将棋連盟会長を務めていた人物は誰でしょう？,米長邦雄,6666
2014年には史上最年少でノーベル平和賞を受賞している、10代の頃からタリバンによる女性への人権侵害に対する告発活動を行っていたパキスタン出身の女性人権活動家は誰でしょう？,マララ・ユスフザイ,444444444
2011年に設立され、これまでに『おおかみこどもの雨と雪』『バケモノの子』『未来のミライ』などの制作を行った、細田守監督のアニメ映画作品の制作などを行う会社を一般に何と呼ぶでしょう？,スタジオ地図,444466
イラストレーターのさかなクンが再発見に貢献したという逸話でも知られる、2010年に山梨県の西湖で生息が確認され、環境省のレッドリストにおける「絶滅」の指定が見直された、日本固有のサケ科の淡水魚は何でしょう？,クニマス,4444
将棋棋士の桐山零を主人公とし、2007年から『ヤングアニマル』で連載されている羽海野チカの漫画は何でしょう？,3月のライオン,0634444
兄の大良も同じく建築家で、代表作に青森県の十和田市現代美術館や、妹島和世とのユニット「SANAA」として手掛けた金沢21世紀美術館などがある建築家は誰でしょう？,西沢立衛,6666
2010年に「eビジネス推進連合会」として発足し、三木谷浩史が代表理事を務めている、主にインターネット関連の企業が参加している経済団体は何でしょう？,新経済連盟,66666
1976年から14代国際ペンクラブ会長を務め、2010年にはペルー人初のノーベル賞受賞者となった、小説『都会と犬ども』『世界終末戦争』などの著書がある作家は誰でしょう？,マリオ・バルガス=リョサ,444444445444
「アイスクリームの生地」という意味がある、ふわふわとした着心地で人気の、マッシュスタイルラボが運営するルームウェアブランドは何でしょう？,ジェラートピケ,4444444
2019年7月に「日本工業規格」から名称が変更される、略称を「JIS」という日本の規格は何でしょう？,日本産業規格,666666
バスケットボールで、オーバードリブルやダブルドリブルなど、ドリブルに関する反則行為のことを総称して何というでしょう？,イリーガルドリブル,444444444
だし汁に醤油や砂糖、みりんなどを加えて作られる、関東風のすき焼きや柳川鍋の煮汁として使われる調味料は何でしょう？,割下,66
皆既日食において、太陽が月にすべて隠れる直前と、再び太陽が現れた直後にだけ見られる、月の影を環状に囲むコロナの1ヶ所だけが強く輝いて見える現象を、それがある宝飾品のように見えることから何というでしょう？,ダイヤモンドリング,444444444
食材を入れた容器を直接火にかけず、湯の中に入れて間接的に熱する調理法を、漢字2文字で何というでしょう？,湯煎,66
ハモやアイナメなどの小骨が多い魚を調理する際に欠かせない、開いた身の方から皮だけは切らないように細かく包丁を入れる下処理のことを何というでしょう？,骨切り,663
底が長方形で中ほどが膨らんだ、主に旅行で使われる手提げかばんを、アメリカのある大学の学生が使っていたことにちなんで何バッグというでしょう？,ボストンバッグ,4444444
長ネギの白い部分を繊維に沿って千切りにして作られる薬味の一種を、人の体の一部にたとえて何ねぎというでしょう？,白髪ねぎ,6633
皮を剥いたショウガを繊維に沿って細切りにして作られる薬味の一種を、ある裁縫道具の名前を使って何しょうがというでしょう？,針しょうが,63333
スーツなどをハンガーにかけたまま収納し、2つ折りにして持ち運べるバッグのことを、「衣服」を意味する英語を使って何バッグというでしょう？,ガーメントバッグ,44444444
井伊直孝から酒井忠績まで計12人がその職務を務めた、必要に応じて臨時で老中の上に置かれた江戸幕府の最高職は何でしょう？,大老,66
労働組合の一部の組合員が、組合全体の承認を得ないで独自に行うストライキのことを、ある動物の名前を使って何ストというでしょう？,山猫スト,6644
日本では1980年にオーストラリアとの間で初めて協定が結ばれた、青少年が海外旅行中に滞在国で労働することを認める制度を何というでしょう？,ワーキングホリデー,444444444
ウェブサイトの運営者が企業の商品の広告を掲載し、そのリンクを通じての閲覧数や商品販売数に応じて報酬を得る仕組みの広告形態を、「提携する」という意味の英語を使って何というでしょう？,アフィリエイト,4444444
著名人や専門家に商品の良さを語らせ、視聴者に信頼感を与えることを図った広告を、「証明書」や「推薦状」を意味する英語を使って何広告というでしょう？,テスティモニアル広告,4444444466
ウェブサイトに設置されている四角形の画像広告を、「旗印」や「横断幕」を意味する英語から何というでしょう？,バナー,444
一度調理した食材を再び鍋に戻して調理することからその名が付いた、豚肉とキャベツ、ピーマンなどを炒め合わせて甜麺醤などで味付けした四川料理の1つは何でしょう？,回鍋肉,666
慣用句で、改まった様子になる時には「正し」、打ち解けて同席する時には「交え」、 感心した時には「打つ」といわれる人間の体の部位はどこでしょう？,膝,6
焼いた肉から出る汁を煮詰め、調味料などを加えて作られるソースを、「肉汁」を意味する英語を使って何ソースというでしょう？,グレービーソース,44444444
特にオレオカンタールという抗炎症成分が含まれる、国際オリーブ協会によるオリーブオイルの分類で「酸度0.8%以下で、味や香りに欠陥が1つもないもの」と定義された最高級の油を、何オリーブオイルというでしょう？,エクストラヴァージンオリーブオイル,44444444444444444
マヨネーズとケチャップを同量混ぜて作られるソースのことを、日本ではある気象現象の名前を使って何ソースというでしょう？,オーロラソース,4444444
契約書などの作成時、2部以上の文書が相互に関連することを示すために、複数の文書にまたがって1個の印を押すことを何というでしょう？,割印,66
契約書などの作成時、内容の訂正が必要になった場合に備えて、あらかじめ欄外に押しておく印を一般に何というでしょう？,捨印,66
近代五種競技で行われる、射撃とランニングを交互に行う複合競技のことを何というでしょう？,コンバインド,444444
NHK大河ドラマで、第1作目のタイトルは『花の生涯』でしたが、第2作目のタイトルは何だったでしょう？,赤穂浪士,6666
1952年から毎日新聞で連載された舟橋聖一の小説で、1963年にNHK大河ドラマ第1作として放送された同名のドラマの原作となった作品は何でしょう？,花の生涯,6366
映画『ゴッドファーザー』のテーマ音楽や、フェデリコ・フェリーニ監督の『道』『甘い生活』などの映画音楽を手がけたイタリアの作曲家は誰でしょう？,ニーノ・ロータ,4444444
妹島和世と西沢立衛の2人からなり、代表作に金沢21世紀美術館やルーヴルランスがある、2010年にプリツカー賞を受賞した建築家ユニットは何でしょう？,SANAA,22222
現在日本で「特定保健用食品」の表示の認可を出している、内閣府の外局はどこでしょう？,消費者庁,6666
大衆芸能分野で文化勲章を受章した初めての人物で、『知床旅情』の作詞・作曲者としても知られた、ミュージカル『屋根の上のバイオリン弾き』や喜劇映画の「社長」シリーズなどの主演作があるかつての国民的俳優は誰でしょう？,森繁久彌,6666
1983年に漫画『BETA!』でデビューし、『YAWARA!』『MONSTER』『20世紀少年』など多くのヒット作を描いたことで知られる漫画家は誰でしょう？,浦沢直樹,6666
2008年の第1回大会ではバッファロー吾郎が優勝し、歴代の優勝者にロバート、バイきんぐ、東京03らがいる、毎年TBSテレビで放送されるお笑いのコンテストは何でしょう？,キングオブコント,44444444
日本銀行が2005年から四半期ごとに公表している「地域経済報告」のことを、その表紙の色から通称「何リポート」というでしょう？,さくらリポート,3334444
現在日本では1円から10万円まで31種類が発行されている、国に支払うべき租税や手数料などを納付した証明として、文書などに貼付する紙のことを何というでしょう？,収入印紙,6666
1812年にドイツのフリードリッヒ・ブッシュマンが「ハンド・エリオーネ」の名で発明し、オーストリアのシリル・デミアンが改良を加えて現在の名前をつけた、日本語では「手風琴」とも呼ばれる鍵盤楽器は何でしょう？,アコーディオン,4444444
元々は茶道の精神を表すのに用いられた言葉である、生涯で一度きりの出会いを意味する四字熟語は何でしょう？,一期一会,6666
初期には「ナビ・ジャポナール」というあだ名で呼ばれるほど日本美術の影響を受けていたフランスのナビ派の画家で、代表作に『浴槽の裸婦』『逆光の裸婦』などがあるのは誰でしょう？,ピエール・ボナール,444444444
フランス料理で、ウサギやシカ、キジなどの野生動物を狩猟して得る食肉のことを総称して何というでしょう？,ジビエ,444
スコッチウィスキーとドランブイを混ぜて作られる、英語で「錆びた釘」を意味する名前のカクテルは何でしょう？,ラスティ・ネイル,44444444
1934年に関西地方を中心に約3，000人の死者・行方不明者を出した台風の通称と、それとよく似た経路を辿って関西地方に大きな被害をもたらした1961年の台風の通称に共通する、両台風の上陸地となった四国の地名は何でしょう？,室戸,66
本名を朝比奈知子といい、1953年の『想い出ワルツ』がデビュー曲であった歌手で、かつて美空ひばり・江利チエミとともに「3人娘」と呼ばれ人気を博したのは誰でしょう？,雪村いづみ,66333
英語で「ティーンエイジ」といわれる年齢とは、厳密には何歳から19歳まででしょう？,13歳,006
日本のサッカーくじ「toto」が購入できるのは何歳以上の人でしょう？,19歳,006
主に商家で、奉公人に同じ屋号の店を出すことを認め、その開業を援助したりすることを「何を分ける」というでしょう？,のれんを分ける,3333633
商家が分店を認めることは「のれんを分ける」といいますが、家系の分家を行うことは「何を分ける」というでしょう？,かまどを分ける,3333633
山号を天音山といい、能や歌舞伎などで知られる安珍と清姫の伝説の舞台となった、和歌山県日高川町の寺院は何でしょう？,道成寺,666
デビュー曲の『黒い花びら』が第1回日本レコード大賞を受賞したほか、『黄昏のビギン』『君こそわが命』などのヒット曲があった昭和の歌手は誰でしょう？,水原弘,666
敵対的買収をかけられた企業が、高い価値を持つ事業や資産を第三者に譲渡するなどして自社の価値を下げ、相手に買収を思い留まらせようとする防衛策のことを英語で何というでしょう？,クラウンジュエル,44444444
分数の中でも「5分の3」や「3分の2」のように、分子が分母より小さいもののことを特に何分数というでしょう？,真分数,666
元々は馬や犬などを繋ぎとめておく綱のことを指し、転じて人と人との間の切り離しがたい繋がりのことを意味するようになった、漢字1字の言葉は何でしょう？,絆,6
地方では「ウキギ」「キナンボ」「ウオノタユウ」などとも呼ばれ、英語では「オーシャン・サンフィッシュ」と呼ばれる、1度に最大3億個もの卵を産むことでも知られる魚の一種を一般に何と呼ぶでしょう？,マンボウ,4444
日本の道路標識の本標識を大きく4つに分けると、案内標識、警戒標識、規制標識とあと1つは何標識でしょう？,指示標識,6666
ヤード・ポンド法における長さの単位で、1フィートは何インチと定義されているでしょう？,12インチ,00444
ヤード・ポンド法における長さの単位で、1ヤードは何フィートと定義されているでしょう？,3フィート,04444
ヤード・ポンド法における長さの単位で、1ハロンは何ヤードと定義されているでしょう？,220ヤード,000444
ムエタイの技で、相手をつかまずに打つ膝蹴りをテンカオといいますが、相手をつかんで打つ膝蹴りのことを何というでしょう？,ティーカオ,44444
一般に、「半世紀」は50年間を意味しますが、「四半世紀」は何年間を意味するでしょう？,25年間,0066
フグの中でも最も美味しいとされることから「フグの王様」とも呼ばれる、胸びれの近くに黒い斑点模様を持つフグの一種を和名で何というでしょう？,トラフグ,4444
「チャンサ」と呼ばれる2人の競技者が、組み合った状態からお互いに投げを打ち合うという朝鮮半島の格闘技で、日本では「韓国相撲」の名でも呼ばれるのは何でしょう？,シルム,444
大相撲において「関取」と呼ばれるのはどの階級以上の力士でしょう？,十両,66
セイウチ、イクラ、ノルマ、コンビナートといえば、いずれも何語を語源とする外来語でしょう？,ロシア語,4446
小豆を入れたおかゆのことを、その色がある花の色に似ていることから何というでしょう？,桜粥,66
