中国・唐の時代にペルシャの司祭アラホンによって伝えられたキリスト教のネストリウス派のことを、中国語で「光の宗教」という意味の言葉で何教というでしょう？,景教,66
「メキシコガキ」「チューインガムノキ」とも呼ばれ、その樹液を煮詰めたものが文字通りチューインガムの原料となる、アカテツ科の常緑高木は何でしょう？,サポジラ,4444
テニスでゲームカウントが6-6または8-8になった時に行われる、先に2ポイント差をつけたほうが勝ちとなる延長戦のことを何というでしょう？,タイブレーク,444444
演劇において舞台の陰で俳優にセリフや立ち位置を教える人のことを、「促す人」といった意味がある英語で何というでしょう？,プロンプター,444444
誕生日が7月7日であることからその名前がつけられたという人物で、著書に『コンスタンティノープルの陥落』『ローマ人の物語』などイタリアや古代ローマを題材とした小説が多い日本の作家は誰でしょう？,塩野七生,6666
カクテルなどに使う「グレナディン・シロップ」のグレナディンとは、元々何の果物を材料としているという意味でしょう？,ザクロ,444
2001年にラリー・サンガーとジミー・ウェールズにより創設され、現在は約300の言語で展開されている、ユーザーが原則自由に編集に参加できるオンライン上の百科事典といえば何でしょう？,ウィキペディア,4444444
ことわざで、油断ができない状況のことを「狐に何」というでしょう？,小豆飯,666
1924年4月5日、第1回選抜中等学校野球大会の決勝戦で早稲田実業を破り、初代優勝校となった学校はどこでしょう？,高松商業学校,666666
その著書の中で、ユーラシア大陸を横断していた古代の東西交易のルートを「絹の道」と命名し、それがシルクロードという言葉の元となったことで知られるドイツの地理学者は誰でしょう？,フェルディナント・フォン・リヒトホーフェン,444444444444444444444
元々は物質を灼熱状態にするための耐火容器のことで、転じて大勢の人が熱狂している状態や、いろいろなものが入り混じっている状態のことを指す比喩表現としても使われる言葉は何でしょう？,坩堝,66
自らが大切に世話をしたり育てたりすることを、ある調味料の名前を使って「何に掛ける」というでしょう？,手塩に掛ける,663633
石清水八幡宮で元服したことから「八幡太郎」と称された、平安時代後期に陸奥国で起こった前九年の役や後三年の役で活躍し、東国における源氏勢力の基盤を築いた武将は誰でしょう？,源義家,666
ハワイ語で「斥候」という意味がある、2017年にマウイ島の天文台で発見された、観測史上初の太陽系外からの飛来物とされる恒星間天体の名前は何でしょう？,オウムアムア,444444
流体力学において流体が層流になるか乱流になるかを見分ける指標となる、慣性力と粘性力との比で定義された無次元数のことを、提唱したイギリスの物理学者の名前を取って何数というでしょう？,レイノルズ数,444446
「モーツァルト」「シューベルト」「ハイドン」「ブルックナー」という所縁ある音楽家名を冠した4つのグループに分かれて活動している、1498年に創設されたオーストリアに拠点を置く少年合唱団といえば何でしょう？,ウィーン少年合唱団,444466666
かつて木槌で布を打って柔らかくし、つやを出すために用いられた木や石の台のことで、「槌」「鐙」とともに人間の耳小骨を構成する骨の名前にもなっているのは何でしょう？,砧,6
にわか仕込みで身につかない学問のことを、生長は早いが大木にならない木にちなんで「何学問」というでしょう？,梅の木学問,63666
フィンランドの政治活動家ラウリ・ピカラによって考案された、長方形のグラウンドを使って行うフィンランド式野球のことをフィンランド語で何というでしょう？,ペサパッロ,44444
大相撲で力士が懸賞金を受け取る際に儀礼として行う、指をまっすぐに伸ばした手を、小指側を下に垂直に立て、中央・右・左と3回振り下ろすしぐさのことを「何を切る」というでしょう？,手刀を切る,66363
「橋姫」から「夢浮橋」までがこれにあたる、紫式部の『源氏物語』全54帖のうち最後の10帖のことを、その主要な舞台となった地名から何十帖というでしょう？,宇治十帖,6666
その名はシンガポールの町の創建者でもあるトーマス・ラッフルズが発見したことにちなんで付けられたもので、直径1m以上という巨大な花を咲かせることで知られる、東南アジアに分布する植物といえば何でしょう？,ラフレシア,44444
代表曲に『伝説のチャンピオン』『ボヘミアン・ラプソディ』などがある、かつてフレディ・マーキュリーがボーカルを務めていたイギリスのロックバンドは何でしょう？,クイーン,4444
1929年発表の『ローマ帽子の謎』がデビュー作にあたる、フレデリック・ダネイとマンフレッド・リーという従兄弟同士の2人が共同執筆の際に用いた推理作家としてのペンネームは何でしょう？,エラリー・クイーン,444444444
アメリカ・ニューヨーク市の5つの行政区の中では最も面積が広く、ジョン・F・ケネディ空港とラガーディア空港がともに位置している区はどこでしょう？,クイーンズ,44444
1940年の完成当時は世界最大の客船であったイギリスの船で、1972年に香港で改装中に火災を起こして転覆したものの、それ以降もその名が豪華客船に引き継がれ、現在3代目が運航されているのは何でしょう？,クイーン・エリザベス,4444444444
スウェーデン語で「バター付きパン」と「食卓」を意味する言葉がその名の語源で、いわゆるバイキング料理の原型とされる、テーブルに並んだ様々な料理を各自が自由に取って食べるスウェーデン発祥の料理形式は何でしょう？,スモーガスボード,44444444
ASEAN・東南アジア諸国連合の現在の加盟国数は何ヶ国でしょう？,10ヶ国,0046
19世紀後半からイギリスが推進した「3C政策」の「C」とは、カイロ、ケープタウンと、あと1つはどこの都市でしょう？,カルカッタ,44444
蝶などの標本を作る際に、翅を広げて固定するために用いる板のことを何板というでしょう？,展翅板,666
約57.3度を1とし、日本語では「弧度」とも呼ばれる、円周上の弧の長さを半径の長さで割ることで求められる角度の単位は何でしょう？,ラジアン,4444
本名をウィリアム・H・ボニーといい、最期は保安官パット・ギャレットに射殺されたという、西部開拓時代のアメリカの伝説的な無法者をその一般的な通称で何と呼ぶでしょう？,ビリー・ザ・キッド,444444444
魚のアラを野菜とともに煮込んで作る、青森県津軽地方の代表的な郷土料理を、アラを意味する津軽弁の言葉を用いて何というでしょう？,じゃっぱ汁,33336
ゆで卵をひき肉で包み、パン粉の衣をつけて揚げたイギリス料理を英語で何というでしょう？,スコッチエッグ,4444444
アコーディオンや提灯などに見られる山折りと谷折りの繰り返し構造を、ある動物の腹部に似ていることから漢字2文字で何というでしょう？,蛇腹,66
「カッショク」「モモイロ」「ハイイロ」などの種類がいる、長いくちばしとその下に伸び縮みする袋を持つ特徴で知られる水鳥は何でしょう？,ペリカン,4444
汗や水に濡れても落ちにくい化粧品のことを、「防水の」を意味する英語で何というでしょう？,ウォータープルーフ,444444444
慣用句で、ひどくつらい思いをする時には「なめ」、覚悟を決める時には「据え」、非常に驚く時には「潰す」といわれる人間の体の部位はどこでしょう？,肝,6
サンゴ礁やブナの葉などのように、地層が堆積した環境を推定するのに役立つ化石のことを何化石というでしょう？,示相化石,6666
呼吸や脈拍、血圧などの複数の生理現象を同時に計測・記録する装置の総称で、特に「ウソ発見器」としての用法が知られるもののことを、「多く書くこと」を意味するギリシャ語に由来する言葉で何というでしょう？,ポリグラフ,44444
主に男女関係で、一度縁の切れたものが再び一緒になることを俗に「何に火がつく」というでしょう？,焼けぼっくい,633333
人体で、胃や腸は消化器と総称されますが、心臓や血管、リンパ管などのことは何器と総称されるでしょう？,循環器,666
漬物のザワークラウトとサラダのコールスローに通常共通して使われるアブラナ科の野菜といえば何でしょう？,キャベツ,4444
主に放送局の送信所付近でみられる、特定の局の電波が強過ぎるために、他局の電波に受信障害が起きやすい地域のことを英語で何というでしょう？,ブランケット・エリア,4444444444
大麦、クローバー、小麦、カブの順に4年周期で輪作を行う農法を、18世紀にこれの起源となる農法が行われていたイギリスの州の名をとって何農法というでしょう？,ノーフォーク農法,44444466
「しあわせは歩いてこない だから歩いてゆくんだね」という歌い出しで始まる、歌手・水前寺清子が1968年に発表したヒット曲のタイトルは何でしょう？,三百六十五歩のマーチ,6666663444
混雑している様子を表す「芋を洗うよう」の「芋」とは、何という種類の芋のことでしょう？,サトイモ,4444
寄席で噺家などが座る、客席より一段高く設けられた席のことを何というでしょう？,高座,66
天気図において、高気圧が細長く張り出し、両側を低圧部に挟まれている部分のことを、ある地形にたとえて俗に何というでしょう？,気圧の尾根,66366
天気図において、低気圧が細長く張り出し、両側を高圧部に挟まれている部分のことを、ある地形にたとえて俗に何というでしょう？,気圧の谷,6636
本名を亀井静子といい、代表曲に『買い物ブギー』『東京ブギウギ』などがある、第二次大戦後に「ブギの女王」と呼ばれ一世を風靡した歌手は誰でしょう？,笠置シヅ子,66446
牛挽き肉と豚挽き肉など、異なる素材の挽き肉同士を混ぜ合わせたもののことを一般に何肉というでしょう？,合い挽き肉,63636
アメリカ50州で名前の頭に方角を表す言葉がつく5つの州とは、ノースダコタ州、サウスダコタ州、ノースカロライナ州、サウスカロライナ州と何州でしょう？,ウェストバージニア州,4444444446
花札の4月の札にホトトギスとともに描かれている植物は何でしょう？,藤,6
名前に「警察本部」と付く日本の公的機関とは、各道府県の警察本部とあと1つは何警察本部でしょう？,皇宮警察本部,666666
皇宮警察に所属し、皇族の護衛や皇居の警備などにあたる国家公務員の一種を何というでしょう？,皇宮護衛官,66666
13世紀から16世紀にかけ、朝鮮半島や中国で略奪行為や密貿易を繰り返した集団のことを、当初その大半が日本人であったとされることに由来する漢字2字の総称で何というでしょう？,倭寇,66
ギンヨウアカシアやフサアカシアといった植物の別名として使われる言葉で、ゆで卵の黄身をみじん切りにしたものを黄色い花に見立てて飾り付けたサラダの名前にもなっているのは何でしょう？,ミモザ,444
原題を『地獄のオルフェ』といい、日本では特に序曲第3部が運動会のBGMや文明堂のCMソングとしておなじみである、オッフェンバック作曲のオペレッタを一般的な邦題で何というでしょう？,天国と地獄,66366
1937年にボシュロム社が設立し、当初はアメリカ空軍のパイロットが着用するものとして広く知られていた、英語で「光線を遮る」という意味の名を持つ世界的なサングラスのブランドは何でしょう？,レイバン,4444
ギリシャ神話のアンドロメダは元々どこの国の王女として生まれたでしょう？,エチオピア,44444
ヴェルディ作曲のオペラ『アイーダ』に登場するアイーダは、元々どこの国の王女だったでしょう？,エチオピア,44444
ヴェルディ作曲のオペラ『アイーダ』に登場する、アイーダと恋に落ちるエジプト軍の司令官は誰でしょう？,ラダメス,4444
蛇足、鶏口牛後、虎の威を借る狐、漁夫の利といった故事成語の出典となった、中国・前漢の時代に編纂された書物は何でしょう？,戦国策,666
古代ヨーロッパにおいて地の果てと考えられていた、ジブラルタル海峡の入口にある南北両岸の岬のことを、あるギリシャ神話の英雄にちなむ古代の呼び名で「何の柱」といったでしょう？,ヘラクレスの柱,4444436
日本でAMラジオ局の周波数は何kHz間隔で割り当てられているでしょう？,9kHz,0121
日本の国内宛ての郵便物の分類において、点字郵便物や学術刊行物の郵便物は第何種郵便物とされているでしょう？,第4種郵便物,606666
日本の国内宛ての郵便物の分類において、新聞や雑誌など一般的な定期刊行物は第何種郵便物とされているでしょう？,第三種郵便物,666666
日本の国内宛ての郵便物の分類において、通常はがきは第何種郵便物とされているでしょう？,第2種郵便物,606666
アメリカのスポーツチームで、NHLのフライヤーズ、NFLのイーグルス、NBAの76ers、MLBのフィリーズがともに本拠地を置く都市はどこでしょう？,フィラデルフィア,44444444
童謡『青い眼の人形』の歌詞で、人形はどこで生まれたと歌われているでしょう？,アメリカ,4444
第一次世界大戦後のドイツで、ハイパーインフレを解消するために1923年に導入された、それまでの1兆マルクを1とする臨時の通貨単位は何でしょう？,レンテンマルク,4444444
フランス人仕官ジョルジュ・ダンテスとの決闘で傷を負い、その2日後に世を去った、代表作に『大尉の娘』『スペードの女王』などがあるロシアの文豪は誰でしょう？,アレクサンドル・プーシキン,4444444444444
約束や契約を破棄することを、書き損じたり不用になったりした紙を意味する言葉を使って「何にする」というでしょう？,反古にする,66333
美術監督のセドリック・ギボンズによってデザインされた、アカデミー賞で受賞者に贈られる黄金の像を一般に何像というでしょう？,オスカー像,44446
パズルゲーム『テトリス』で、一度に消去できるテトリミノの列の数は最高で何列でしょう？,4列,06
作曲家ストラヴィンスキーの三大バレエ音楽とは、1910年初演の『火の鳥』、1911年初演の『ペトルーシュカ』と、1913年初演の何という作品でしょう？,春の祭典,6366
毒を持つ生物同士が、異なる種であっても似たような外見や色彩を持つという擬態の一種を、ドイツ生まれの博物学者の名をとって何型擬態というでしょう？,ミュラー型擬態,4444666
毒を持たない生物が、毒を持つ生物に似た外見や色彩を持つことで捕食されにくくなるという擬態の一種を、イギリスの昆虫学者の名をとって何型擬態というでしょう？,ベイツ型擬態,444666
ヤコポ・ペーリ作曲の『ダフネ』が歴史上最初の作品とされ、日本語では「歌劇」という訳語でも呼ばれる、演劇と音楽によって構成された舞台芸術をイタリア語で何というでしょう？,オペラ,444
歌手マリア・カラスとの愛人関係や、ケネディ大統領の未亡人・ジャクリーンとの結婚といった女性遍歴でも知られた、「20世紀最大の海運王」との異名を持ったギリシャ人実業家は誰でしょう？,アリストテレス・オナシス,444444444444
元々は牛や羊などの胃袋から抽出されるものが使われていた、チーズを作る際に牛乳のタンパク質を固めるために用いられる酵素剤のことを何というでしょう？,レンネット,44444
自動車のF1グランプリで競われる2つのランキングとは、ドライバーズランキングと何ランキングでしょう？,コンストラクターズランキング,44444444444444
ビリヤードのショットで、「押し球」とも呼ばれるのはフォローショットですが、「引き球」とも呼ばれるのは何ショットでしょう？,ドローショット,4444444
ビリヤードのショットで、「引き球」とも呼ばれるのはドローショットですが、「押し球」とも呼ばれるのは何ショットでしょう？,フォローショット,44444444
同じ大きさの円でも、いくつもの大きな円に囲まれているものと、小さな円に囲まれているものとでは違った大きさに感じるという例に代表される、大きさの知覚に関する錯視のことを、発見者であるドイツ人の名をとって何錯視というでしょう？,エビングハウス錯視,444444466
1636年にマサチューセッツ州ケンブリッジにて創立された、アメリカ最古の大学は何大学でしょう？,ハーバード大学,4444466
3色ボールペン読書術を提唱したことや、ベストセラー『声に出して読みたい日本語』の著者として知られ、テレビ番組のコメンテーターなどとしても活躍する教育学者は誰でしょう？,齋藤孝,666
日本の都道府県のうち、畳表に用いられるイグサの国内生産量で9割以上を占めているのはどこでしょう？,熊本県,666
オリンピックの陸上競技で、三段跳び、マラソンに続いて日本選手が金メダルを獲得した3つめの種目である、2004年のアテネ大会で室伏広治が優勝した種目は何でしょう？,ハンマー投,44446
日本の都道府県で、井村屋グループ、おやつカンパニー、赤福といった菓子メーカーが本社を置いているのはどこでしょう？,三重県,666
たけのこを混ぜたケチャップライスまたはバターライスの上にトンカツを乗せ、デミグラスソースをかけて食べる、北海道根室市のご当地グルメは何でしょう？,エスカロップ,444444
1945年に米州諸国会議で決議された、アメリカ大陸の地域的集団安全保障に関する取り決めのことを、その会議が開催されたメキシコシティの城の名前をとって何決議というでしょう？,チャプルテペク決議,444444466
一般には「水戸黄門」の通称で広く知られている、水戸藩の第2代藩主の本名は何でしょう？,徳川光圀,6666
1969年に東野英治郎の主演で第1部が開始され、西村晃、佐野浅夫、石坂浩二、里見浩太朗が歴代の主演を務めた、かつてTBS系列で42年にわたってレギュラー放送された時代劇シリーズは何でしょう？,水戸黄門,6666
携帯機器向けテレビ放送「ワンセグ」で、「ワン」は数字の1のことですが、「セグ」は何という英単語の略でしょう？,セグメント,44444
著書に『古代への情熱』があり、ミケーネ遺跡やトロイア遺跡を発掘したことで知られる、19世紀のドイツの考古学者は誰でしょう？,ハインリヒ・シュリーマン,444444444444
1820年にエーゲ海の島でヨルゴスという小作農により発見され、現在はパリのルーブル美術館が所蔵している、古代ギリシャの女性の彫刻のことを、ローマ神話の女神の名を用いて一般に何と呼ぶでしょう？,ミロのヴィーナス,44344444
作曲家の古関裕而とのコンビで『鐘の鳴る丘』『君の名は』『放浪記』など数々のラジオドラマや映画、舞台劇の脚本を手掛けた、戦後日本を代表する劇作家は誰でしょう？,菊田一夫,6666
鉄道駅やバス停、高速道路の路線などに、固有名とは別に番号または数字とアルファベットを組み合わせた記号を付け、日本人以外の旅行客などにも分かりやすくする取り組みのことを一般に何というでしょう？,ナンバリング,444444
オオカミに育てられたモーグリという少年を主人公とする話など7つの短編と詩からなる、ラドヤード・キップリングが書いた児童文学作品をその英題から何というでしょう？,ジャングル・ブック,444444444
選挙の立候補人数は選挙区の選出人数より1人多い状態に収束していくという法則を、これを提唱したフランスの政治学者の名をとって何の法則というでしょう？,デュヴェルジェの法則,4444444366
スウィフトの小説『ガリバー旅行記』の第4篇に登場する、フウイヌムという馬の姿の生き物に支配されている人間のような姿の生き物は何でしょう？,ヤフー,444
英検こと「実用英語技能検定」は、全部でいくつの級に分かれているでしょう？,7つ,03
英検こと「実用英語技能検定」は、1年に何回実施されているでしょう？,3回,06
作詞・作曲をする際には「さくらなな」というペンネームを用いる、『祝い酒』『夜桜お七』『また君に恋してる』などの代表曲がある演歌歌手は誰でしょう？,坂本冬美,6666
作詞・作曲をする際には「弾厚作」というペンネームを用いる、歌手として『君といつまでも』などのヒット曲、俳優として映画『若大将』シリーズなどの主演で知られるタレントは誰でしょう？,加山雄三,6666
1581年から85年までフランス・ボルドーの市長を務めていた、随筆集『エセー』の中の「我、何をか知る」という言葉で有名な、フランスの思想家は誰でしょう？,ミシェル・ド・モンテーニュ,4444444444444
2008年まで赤岡典明とともに「号泣」というお笑いコンビを組んでいた、現在は手相診断やパワースポットなどの知識をネタに活動しているホリプロコム所属のピン芸人は誰でしょう？,島田秀平,6666
相米慎二監督の遺作となった映画のタイトルにもなっている、晴れた空に花びらがちらちらと舞うように降る雪を何というでしょう？,風花,66
テレビドラマや映画などで、通行人などその他大勢の役で出演する人を、「臨時の」を意味する英語で何というでしょう？,エキストラ,44444
盲導犬候補となる生後2ヶ月前後の子犬を、約10ヶ月間一般家庭で預かり育てるボランティアを、「子犬」を意味する英語を使って何というでしょう？,パピーウォーカー,44444444
日本では「ロト6」で初めて採用された、宝くじにおいて当選者がいなかった場合に、配当金を次回に繰り越す制度のことを英語で何というでしょう？,キャリーオーバー,44444444
1122年に神聖ローマ皇帝ハインリヒ5世とローマ教皇カリクストゥス2世が結んだ、聖職者の叙任権を教皇にのみ認めて叙任権闘争を終結させた協約を、和議が行われたドイツの都市から何協約というでしょう？,ヴォルムス協約,4444466
ペルーとボリビアにまたがる、船舶が航行できる湖としては世界最高所に位置する湖は何でしょう？,チチカカ湖,44446
日本の舞踊家・千葉躬春がスペインのカスタネットをヒントに考案した、2枚の木板を蝶番でつないだ打楽器は何でしょう？,ミハルス,4444
腹ばいになって日光浴することを、亀の習性にたとえて「何干し」というでしょう？,甲羅干し,6663
東京都千代田区の地名で、中央省庁の多くが所在し、特に外務省の代名詞となっているのはどこでしょう？,霞が関,636
DNAを構成するアデニンとチミンの数、シトシンとグアニンの数はそれぞれ等しいという法則を、発見したオーストリア出身の生化学者の名前を取って何の法則というでしょう？,シャルガフの法則,44444366
そのファンを「馬の骨」とも呼ぶ、テレビアニメ『剣風伝奇ベルセルク』や、今敏監督のアニメ映画『千年女優』『パプリカ』などへの楽曲提供で知られる日本のミュージシャンは誰でしょう？,平沢進,666
舞台稽古の際に役名の無いキャストたちが、そこより前に出ないようにと引かれる線のことで、1975年にブロードウェイで初演された舞台オーディションを題材にしたミュージカルのタイトルにもなっているのは何でしょう？,コーラスライン,4444444
1873年に実在気体の状態方程式を提唱し、その式で導入された分子間で働く引力に名前を残している、1910年にこの状態方程式の研究の評価によりノーベル物理学賞を受賞したオランダの物理学者は誰でしょう？,ヨハネス・ファン・デル・ワールス,4444444444444444
バヌアツのペンテコスト島で行われてきた成人の通過儀礼がその起源とされる、両足に紐を縛りつけて高い場所から飛び降りるアトラクションは何でしょう？,バンジージャンプ,44444444
赤塚不二夫の漫画『おそ松くん』に登場する、「ザンス」を語尾につけることや「シェー」のギャグで知られるレギュラーキャラクターといえば誰でしょう？,井矢見,666
予期せぬ幸運を意味する「たなぼた」を略さず言うと何でしょう？,棚からぼたもち,6333333
イギリス・ロンドンの地下鉄のことを、そのトンネルの形状にちなんだ俗称で何というでしょう？,チューブ,4444
1967年にドイツの航空機メーカー・メッサーシュミットが初めて採用したとされる、労働者が自らの労働時間を規定の範囲内で自由に決められる制度のことを一般に何制というでしょう？,フレックスタイム制,444444446
北野武が初めて監督を務め、自らビートたけし名義で主演も務めている、1989年公開の映画は何でしょう？,その男、凶暴につき,336566333
日本語では「資金洗浄」と呼ばれる行為で、犯罪により得た資金を、口座間の出入金や投資などの合法的手段を通じて出所を分からなくすることを英語で何というでしょう？,マネーロンダリング,444444444
1996年まで旅館として運営されていた、作家・太宰治の生家を改装した青森県五所川原市にある記念館を、彼の作品名にちなんで何館というでしょう？,斜陽館,666
映画監督として『最愛の大地』『不屈の男 アンブロークン』などの作品も手がけている、主演作に映画『トゥームレイダー』『Mr.&Mrs. スミス』『マレフィセント』などがあるアメリカの女優は誰でしょう？,アンジェリーナ・ジョリー,444444444444
弦楽器で弦を巻いて調律する部品と、テントを張るために地面に打ち付ける杭に共通する英語名は何でしょう？,ペグ,44
三角形の五心のうち、3つの内角の二等分線が交わる点を何というでしょう？,内心,66
1944年のシカゴ条約に基づいて1947年に発足された、カナダのモントリオールに本部を置く「国際民間航空機関」のことを、アルファベット4文字の略称で何というでしょう？,ICAO,2222
長岡半太郎、本多光太郎とともに「理研の三太郎」と称された、米ぬかからビタミンB1を発見し、オリザニンと命名したことで知られる農学者は誰でしょう？,鈴木梅太郎,66666
トランプゲームのポーカーにおいて、毎回参加者のうちの2人がカードの配布前に必ず賭け金を支払うというルールを何・ベットというでしょう？,ブラインド・ベット,444444444
アニメ『母をたずねて三千里』で、母親を探す旅に出る主人公の少年の名前は何でしょう？,マルコ,444
日本語の「出歯亀」にあたる英語で、覗き見の趣味のある人のことを、ある人名を使った俗語で何というでしょう？,ピーピング・トム,44444444
代表曲に『有心論』『おしゃかしゃま』『前前前世』などがある、野田洋次郎がボーカルを務める日本のロックバンドは何でしょう？,RADWIMPS,22222222
日本三大急流に数えられる3つの川とは、球磨川、富士川と何川でしょう？,最上川,666
漫画『金田一少年の事件簿』の主人公である少年の名前は金田一何でしょう？,一,6
山号を日沢山という、秩父三十四箇所観音霊場の結願寺にして日本百観音の結願寺でもある埼玉県の寺院は何でしょう？,水潜寺,666
土田晃之、劇団ひとり、有吉弘行などのお笑い芸人が所属している、芸能プロダクションはどこでしょう？,太田プロダクション,664444444
漢字では「苦力」と書く、19世紀にヨーロッパ諸国が植民地にしていたアジアやアフリカで酷使された、中国人やインド人の下層労働者を指す言葉は何でしょう？,クーリー,4444
体操競技の平行棒の技「棒上後方かかえ込み2回宙返り腕支持」を、それを初めて国際大会で成功させた日本の体操選手の名前から何と呼ぶでしょう？,モリスエ,4444
三角形の五心のうち、唯一1つの三角形に3つ存在するものは何でしょう？,傍心,66
異なる2種類の金属を接合して温度差を生じさせると電圧が発生するというように、物体の温度差が直接電圧に変換される現象を、発見したドイツの物理学者の名前から何効果というでしょう？,ゼーベック効果,4444466
エスキモーのポポとナナを操作して氷山の頂上を目指すという内容の、1985年に任天堂から発売されたファミリーコンピュータ用のアクションゲームは何でしょう？,アイスクライマー,44444444
自動車レースの「ダカールラリー」で知られるダカールとは、どこの国の首都でしょう？,セネガル共和国,4444666
日本煙火協会の検査を合格した家庭用花火に付けられるマークを、2文字のアルファベットを使って何マークというでしょう？,SFマーク,22444
その名は奈良県を流れる紅葉の名所の川に由来する、鶏や魚などの肉に下味をつけ、片栗粉をまぶして油で揚げた料理のことを何揚げというでしょう？,竜田揚げ,6663
考案者とされる江戸時代の茶人の名がつけられた料理で、醤油、酒、みりんを同量混ぜ、柚子などで風味をつけた合わせ調味料に魚肉を数日漬け込んでから焼き上げるものを何焼きというでしょう？,幽庵焼き,6663
アニメ『サザエさん』で、ノリスケが担当編集者を務め、サザエさん一家の隣の家に住んでいる小説家の名前は何でしょう？,伊佐坂難物,66666
火を神聖視することから「拝火教」という別名でも呼ばれ、かつてササン朝ペルシャが国教としていた宗教を、その開祖の名にちなんだ名称で一般に何教というでしょう？,ゾロアスター教,4444446
『新約聖書』で、洗礼者ヨハネがイエス・キリストに洗礼を授けたとされる川は何川でしょう？,ヨルダン川,44446
本人の力ではなく親の名声や影響力により世間での恩恵にあずかることを、俗に「親の何」というでしょう？,七光り,663
