中国・唐の時代にペルシャの司祭アラホンによって伝えられたキリスト教のネストリウス派のことを、中国語で「光の宗教」という意味の言葉で何教というでしょう？,景教,66
麻薬や覚醒剤などの常習者が、薬の使用を中止しても一定期間、幻覚や妄想などの症状の再発に見舞われるという現象を一般に何というでしょう？,フラッシュバック,44444444
映画監督として『すべてをあなたに』と『幸せの教室』の2作品を手がけている、主演作に映画『フォレスト・ガンプ』『プライベート・ライアン』『ダ・ヴィンチ・コード』などがあるアメリカの俳優は誰でしょう？,トム・ハンクス,4444444
卓球のラケットの持ち方を大きく2つに分けると、ペンホルダーと何でしょう？,シェークハンド,4444444
卓球のラケットの持ち方を大きく2つに分けると、シェークハンドと何でしょう？,ペンホルダー,444444
鳥山明の漫画『Dr.スランプ』の主人公・アラレちゃんの名字は何でしょう？,則巻,66
1867年に徳川慶喜が大政奉還を諮問したことや、鴬張りの廊下があることで知られる、京都市にある城は何でしょう？,二条城,666
鳥山明の漫画『Dr.スランプ』で、主人公・則巻アラレらが住んでいる村の名前は何でしょう？,ペンギン村,44446
第25回夏季オリンピックの開催都市で、競泳女子200m平泳ぎでは14歳の岩崎恭子が金メダルを、マラソンでは有森裕子が銀メダルを獲得した場所として知られるのはどこでしょう？,バルセロナ,44444
過去に冬季オリンピックが開催されたフランスの3つの都市とは、1924年のシャモニー＝モンブラン、1968年のグルノーブルと、1992年のどこでしょう？,アルベールビル,4444444
フランス語で「小さな家」という意味がある、日本では一般に集合住宅において、1つの住戸の中に内階段を持ち、2階以上のフロアに跨る物件のことを指す言葉は何でしょう？,メゾネット,44444
本名を濱伸二といい、映画『ブラック・レイン』での暴力団員役でハリウッドデビューも果たしている、「大阪名物パチパチパンチ」「ポコポコヘッド」などのギャグを持っていたお笑い芸人は誰でしょう？,島木譲二,6666
日本の中央省庁で初めてカタカナを含む名前がつけられた、1973年に設置された経済産業省の外局は何庁でしょう？,資源エネルギー庁,66444446
楽譜の強弱記号で、「f」はフォルテと読みますが、「mf」は何と読むでしょう？,メゾフォルテ,444444
楽譜の強弱記号で、「f」はフォルテと読みますが、「ff」は何と読むでしょう？,フォルティッシモ,44444444
日本の中央省庁で名前にカタカナを含む2つの庁とは、資源エネルギー庁と何庁でしょう？,スポーツ庁,44446
710年に元明天皇により藤原京から遷都された、現在の奈良県にあった都を一般に何と呼ぶでしょう？,平城京,666
雑誌などで、1回の掲載で完結する作品や記事のことを、複数回にわたって続けて掲載される「連載」に対して特に何というでしょう？,読み切り,6363
卓球で、最終ゲームのコートチェンジ時と各ゲームの開始からポイントが6の倍数になった時に認められている、競技中に汗を拭く行為を何というでしょう？,タオリング,44444
韓国料理のキムチの中でも、特に角切りの大根を使ったものを何というでしょう？,カクテキ,4444
橋幸夫、西郷輝彦とともに「御三家」と呼ばれる、代表曲に『高校三年生』がある歌手は誰でしょう？,舟木一夫,6666
慣用句で、貧しいながらも何とか生計を立てて暮らしていくことを、「おかゆをすする」という意味の言葉を使って「何をしのぐ」というでしょう？,糊口をしのぐ,663333
同じく本拠地をシカゴに置くホワイトソックスとの対戦は「ウィンディシティ・シリーズ」と呼ばれる、アメリカ・メジャーリーグのナショナルリーグに所属する野球チームは何でしょう？,シカゴ・カブス,4444444
1954年に小平邦彦とともに第3回フィールズ賞、2003年には単独で第1回アーベル賞を受賞している、代数幾何学や整数論などの分野で名を馳せたフランスの数学者は誰でしょう？,ジャン=ピエール・セール,444544444444
日本語では「最頻値」という、統計資料において最も現れる度数の多い値を英語で何というでしょう？,モード,444
日本語では「中央値」という、統計資料において複数の数値を小さい順に並べた時に中央に位置する値を英語で何というでしょう？,メジアン,4444
人が逃げ去ったあとの寝床や住居のことを、セミやヘビが脱皮したあとの抜け殻にたとえて「何の殻」というでしょう？,蛻の殻,636
ミュージカル『マンマ・ミーア！』に多くの楽曲が使用されている、代表曲に『ダンシング・クイーン』『マネー、マネー、マネー』などがあるスウェーデンの4人組音楽グループは何でしょう？,ABBA,2222
魚の頭を口の中心から包丁で縦半分に切断する調理法を、ある果物の名前を使って何割りというでしょう？,梨割り,663
「登龍門」の故事で、龍門という急流を登りきって龍になったと伝わる魚は何でしょう？,鯉,6
「登龍門」の故事でも伝わる龍門を登れなかった鯉は額に傷を負って帰るという説話に由来する、試験に落第することを表す漢字2文字の言葉は何でしょう？,点額,66
漢字では「畳紙」と書く、着物を包む際に使われる和紙を特に何紙というでしょう？,たとう紙,3336
分母が異なるいくつかの分数を、大きさを変えずに同じ分母を持つ分数に直すことを何というでしょう？,通分,66
メーカーが製品の希望小売価格を定めず、小売業者で自由に販売価格を決められる方式のことを、一般に何価格というでしょう？,オープン価格,444466
大相撲で、本場所のない期間中に力士が全国各地を回って取組や催し物などを披露する興行を何というでしょう？,巡業,66
飛行機の機内で、客室乗務員が食事を準備する場所を英語で何というでしょう？,ギャレー,4444
株価や物価が際限なく上がり続けることを、ある色を使って「何天井」というでしょう？,青,6
1999年のパラグアイ大会では日本代表も招待国として出場している、南米サッカー連盟に加盟するナショナルチームが参加して行われるサッカーの国際大会を何というでしょう？,コパ・アメリカ,4444444
数字選択式の宝くじで、コンピュータがランダムに数字を選択したくじを購入する方法を何というでしょう？,クイックピック,4444444
韓国料理のキムチの中でも、特にキュウリを使ったものを何キムチというでしょう？,オイキムチ,44444
韓国料理のキムチの中でも「キムチの王様」と形容される、イカやエビなどの魚介類を白菜で包んで漬けたものを、「包む」という意味の韓国語を使って何キムチというでしょう？,ポッサムキムチ,4444444
国旗の中央に「スレイマンの星」と呼ばれる緑色の星が描かれている、首都をラバトに置くアフリカの国はどこでしょう？,モロッコ王国,444466
世界征服を企む黒十字軍に立ち向かう海城剛ら5人の若者の活躍を描いた、1975年に放送を開始した特撮ドラマ・スーパー戦隊シリーズの第1作は『秘密戦隊 何』でしょう？,秘密戦隊ゴレンジャー,6666444444
三井グループの企業で組織する三井広報委員会が提供を務める、プロ野球のセ・パ各リーグでシーズンを通して卓越した守備を披露した選手に贈られる賞は何賞でしょう？,ゴールデングラブ賞,444444446
試合に選出された選手に帽子が贈られたことに由来する、ラグビーで国の代表同士が対戦するテストマッチに出場することを指す言葉は何でしょう？,キャップ,4444
プロボクシングの階級は、体重別により全部でいくつの階級に分かれているでしょう？,17,00
「打鐘」とも呼ばれる、競輪でゴールまで残り1周半から1周の間に打ち鳴らされる鐘のことを、その音から通称で何というでしょう？,ジャン,444
1976年のモントリオールオリンピックの段違い平行棒・平均台で、オリンピックの体操競技では初の10点満点を記録した、「白い妖精」とも称されたルーマニアの女子体操選手は誰でしょう？,ナディア・コマネチ,444444444
正式名称を「全日本実業団対抗駅伝競走大会」という駅伝の大会を、その開催日にちなんだ通称で何駅伝というでしょう？,ニューイヤー駅伝,44444466
デビューから40作連続でシングルCDのオリコンランキング初登場1位という記録を持ち、『愛されるより愛したい』『硝子の少年』『全部だきしめて』などの曲がある、ジャニーズ事務所所属の男性デュオは何でしょう？,KinKiKids,211212111
日本パンダ保護協会名誉会長やユニセフ親善大使といった肩書きを持ち、著書に『窓際のトットちゃん』などがあるタレントで、クイズ番組『世界ふしぎ発見！』の解答者としてもおなじみなのは誰でしょう？,黒柳徹子,6666
多角形のうち、唯一対角線を持たないのは何角形でしょう？,三角形,666
多角形のうち、唯一内角の和と外角の和が等しいのは何角形でしょう？,四角形,666
歴史書『大鏡』において、大宅世継とともに主な語り手として登場する180歳の老人は誰でしょう？,夏山繁樹,6666
歴史書『大鏡』において、夏山繁樹とともに主な語り手として登場する190歳の老人は誰でしょう？,大宅世継,6666
9月1日が防災の日に指定されるきっかけとなった、1923年9月1日に発生した地震災害のことを一般に何大震災というでしょう？,関東大震災,66666
3本の「スタンプ」と2個の「ベイル」からなり、いずれかが倒れたり落ちたりすると打者が原則アウトになる、クリケットで競技場に立てられる柱状のものを何というでしょう？,ウィケット,44444
10弦ギターの開発者でもあり、ルネ・クレマン監督の映画『禁じられた遊び』でメインテーマ『愛のロマンス』などすべての音楽を手掛けたことで知られる、スペインのギタリストは誰でしょう？,ナルシソ・イエペス,444444444
フランス語で「たまり場」といった意味がある言葉で、ホテルや劇場の出入口付近にある広い休憩スペースのことを何というでしょう？,ホワイエ,4444
ミッキーマウスの誕生日が11月18日であるのはこの作品の公開日にちなんでいる、1928年にミッキーマウスが初めてスクリーンデビューを果たした短編アニメ映画は何でしょう？,蒸気船ウィリー,6664444
京都の天竜寺や修学院離宮の庭園などに用いられている、庭園外の山や森などを庭園の背景の一部に見立てて取り込む造園技術のことを何というでしょう？,借景,66
電流の方向を右ねじの進む方向に見立てた時、電流を流すと右ねじが回る向きの磁場が生じるという法則を、これを発見したフランスの物理学者の名をとって何の法則というでしょう？,アンペールの法則,44444366
1959年にイタリア・トリノで第1回夏季大会、1960年にフランス・シャモニーで第1回冬季大会が開催された、国際大学スポーツ連盟が2年に1度主催する、大学生を対象とした国際競技大会は何でしょう？,ユニバーシアード,44444444
ジャマイカの男子ボブスレーチームが1988年のカルガリーオリンピックに出場した実話を基に製作された、1993年公開のジョン・タートルトーブ監督のスポーツコメディ映画は何でしょう？,クール・ランニング,444444444
柔道や剣道の5人制の団体戦で、真ん中の3番手の選手のことを一般に何と呼ぶでしょう？,中堅,66
主な卒業生にサッカー選手の今野泰幸、プロ野球選手のダルビッシュ有、フィギュアスケーターの羽生結弦などがいる、宮城県仙台市にある私立高校はどこでしょう？,東北高校,6666
テレビ番組で、VTRや中継先の映像を見ている出演者を映し出す小窓のような画面を、「拭き取る」という意味の英語で何というでしょう？,ワイプ,444
心配することがなく安心して寝ることを、ある寝具を使って「何を高くする」というでしょう？,枕を高くする,636333
2つの物体の質量の積に比例し、その距離の2乗に反比例する、17世紀にイギリスの物理学者ニュートンが発見した、質量を持つすべての物体の間に働く互いに引き合う力を日本語で何というでしょう？,万有引力,6666
柔道や剣道の5人制の団体戦で、1番手の選手を「先鋒」と呼びますが、2番手の選手を一般に何と呼ぶでしょう？,次鋒,66
自動車の走行距離の積算計で、リセットできるものをトリップメーターといいますが、リセットできないものを何メーターというでしょう？,オドメーター,444444
2019年3月には奄美大島と宮古島に新設される、陸上自衛隊の部隊が平時に活動の拠点としている基地を何というでしょう？,駐屯地,666
幅1.5ｍ～2m、長さ14mと規定されている、フェンシングの試合が行われるコートのことを何というでしょう？,ピスト,444
アマチュアレスリングで、フォール勝ちを収めるには相手の両肩をマットに何秒つける必要があるでしょう？,1秒,06
荒川静香が得意とした「レイバック」との組み合わせ技がよく知られる、両足を前後に開き、つま先を外側に大きく開きながら横に滑るフィギュアスケートの技を、考案した旧西ドイツの女性選手の名前から何というでしょう？,イナバウアー,444444
主人公・外村直樹がピアノの調律師として成長していく様子を描いた、2016年の第13回本屋大賞を受賞した宮下奈都の小説は何でしょう？,羊と鋼の森,63636
落語で、客の笑いを誘うために演者が盛り込む、話の本筋には関係ない駄洒落を何というでしょう？,くすぐり,3333
公営競技のボートレースで、1回のレースで出走するボートの数は何艇でしょう？,6艇,06
ビリヤードでゲームを始める際に行う、中央に固められた的球を散らすショットを何ショットというでしょう？,ブレイクショット,44444444
カードゲーム「UNO」で、次の人の順番を飛ばすために出すカードは何でしょう？,スキップ,4444
「run for money」という副題がある、エリア内で指令をクリアしつつハンターから一定時間逃げ切ると賞金を獲得できるという内容の、フジテレビ系列で放送されているゲームバラエティ番組は何でしょう？,逃走中,666
伝統派空手で、打撃が相手に当たる直前で拳や足を止めることを何というでしょう？,寸止め,663
1936年のベルリンオリンピックから導入された、ギリシャのオリンピアで点火させたトーチをオリンピックの開催地まで多くのランナーが交代で運ぶ慣習を何というでしょう？,聖火リレー,66444
ロックバンドでは史上最多となる22度のグラミー賞受賞を記録している、ボノがボーカルを務めるアイルランドのロックバンドは何でしょう？,U2,20
1985年に雑誌『りぼんオリジナル』に掲載された『あの夏』でデビューした、代表作に『ご近所物語』『NANA』などがある漫画家は誰でしょう？,矢沢あい,6633
現在はタレントの千秋が声を担当している、テレビアニメ『ドラえもん』に登場するドラえもんの妹は何でしょう？,ドラミ,444
船舶の航行において船首を左側に向ける舵の取り方を、右側に向ける「面舵」に対して何舵というでしょう？,取舵,66
船舶の航行において船首を右側に向ける舵の取り方を、左側に向ける「取舵」に対して何舵というでしょう？,面舵,66
紫式部の著書『源氏物語』第14帖の巻名にもなっている、河口などで船舶の航路を示すために立てられた杭を何というでしょう？,澪標,66
日本の南北朝時代を舞台に、主君・桃井若狭之助を辱めた高師直に対する大星由良之助ら47人の志士の復讐譚を描いた、江戸時代の元禄赤穂事件を題材にした人形浄瑠璃と歌舞伎の演目は何でしょう？,仮名手本忠臣蔵,6666666
カードゲーム「UNO」で、次の人が出すカードの色を、赤・青・緑・黄の4色から指定できるカードは何でしょう？,ワイルド,4444
カードゲーム「UNO」の販売権を保有している、主な製品にバービー人形があるアメリカの玩具メーカーは何でしょう？,マテル,444
アマチュアレスリングで男子の試合のみ採用されている、腰から下への攻撃が禁止されている種目を何スタイルというでしょう？,グレコローマンスタイル,44444444444
アマチュアレスリングで、相手の両肩を1秒以上マットに付けて勝利することを英語で何というでしょう？,フォール,4444
従業員に過重労働を強制するなど、違法または劣悪な雇用条件で働かせる企業のことを、ある色を使った俗称で何企業というでしょう？,ブラック企業,444466
企業の経営者や従業員が、あらかじめ決められた価格で自社株を購入できる権利のことを、英語で何というでしょう？,ストックオプション,444444444
「ロボロフスキー」「ジャンガリアン」「ゴールデン」などの種類がいる、主にペットとして繁殖されているキヌゲネズミ科の動物は何でしょう？,ハムスター,44444
日本の二千円紙幣の裏面にその場面が描かれている、紫式部が著した『源氏物語』第38帖の巻名は何でしょう？,鈴虫,66
コンピュータなどのソフトウェアや周辺機器を作るメーカーのうち、そのコンピュータ本体を製造している企業と直接の関係がない外部の企業のことを、「第三者」を意味する英語を使って何というでしょう？,サードパーティ,4444444
主に花崗岩や閃緑岩、斑れい岩などが分類される、マグマから生成される火成岩の中でもゆっくりと冷えて固まったものを何岩というでしょう？,深成岩,666
主に流紋岩や安山岩、玄武岩などが分類される、マグマから生成される火成岩の中でも急激に冷えて固まったものを何岩というでしょう？,火山岩,666
通称で「PL法」とも呼ばれる、商品の欠陥により消費者が損害を被った際に製造業者などが負う賠償責任について定めた、1995年施行の日本の法律を何法というでしょう？,製造物責任法,666666
本名を茂次郎といい、岡山市や群馬県の伊香保温泉などに記念館や専門の美術館がある、『女十題』や『黒船屋』など数多くの美人画を残した大正時代の日本画家は誰でしょう？,竹久夢二,6666
日本女子サッカーリーグの1部リーグのことを、ある花の名前を使って何リーグというでしょう？,なでしこリーグ,3333444
日本女子サッカーリーグの1部リーグで最多の優勝回数を誇る、東京都稲城市を本拠地とするサッカークラブは何でしょう？,日テレ・ベレーザ,64444444
日本女子サッカーリーグの冠スポンサーを務めている、定食レストランの「やよい軒」や、持ち帰り弁当店の「ほっともっと」などのフランチャイズを運営する会社は何でしょう？,株式会社プレナス,66664444
経済学者ロイ・ハロッドが著書『ケインズ伝』で唱えた、経済政策の立案・決定は公正無私なエリートが実践して初めて成立するという仮説を、ケインズの出生地の地名を使って何の前提というでしょう？,ハーベイロードの前提,4444444366
フローラダニカやブルーフルーテッドといった食器の名作で知られる、かつてのデンマーク王立の製陶所が母体となった陶磁器メーカーのブランド名は何でしょう？,ロイヤル・コペンハーゲン,444444444444
映像用語の「字幕スーパー」の「スーパー」とは、何という言葉を略したものでしょう？,スーパーインポーズ,444444444
富山平野や甲府盆地で見られるものが代表的な、河川により運ばれた砂礫が山地から平地に流れ出るところに堆積して作られる地形のことを一般に何というでしょう？,扇状地,666
ドイツのケルンで誕生したことからフランス語で「ケルンの水」を意味する名前で呼ばれ、香水よりも香りの持続時間が短い、アルコール水溶液の芳香品は何でしょう？,オーデコロン,444444
衣川の戦いで源義経を自害に追い込んだ、奥州藤原氏の最後の当主は誰でしょう？,藤原泰衡,6666
日本の法令において、軽自動車の排気量は四輪の場合、何cc以下と定められているでしょう？,660cc,00011
東京モスリン紡績亀戸工場を舞台に、劣悪な環境で働かされる女性労働者たちの悲惨な姿を描いた、1925年に刊行された細井和喜蔵のルポルタージュ作品は何でしょう？,女工哀史,6666
日本の国立国会図書館の本館は、原則満何歳以上が利用の要件とされているでしょう？,満18歳以上,600666
年齢が若いことを表す「弱冠」とは、出典元の『礼記』では何歳を指していた言葉でしょう？,20歳,006
天体が他の天体の周りを円や楕円の軌道で周期的に移動する運動のことを、漢字2文字の言葉で何というでしょう？,公転,66
サッカーのFIFAワールドカップで、第1回からすべての大会に出場している唯一の国はどこでしょう？,ブラジル,4444
「雲は湧き 光あふれて」という歌い出しで始まる、夏の全国高校野球選手権大会の大会歌としておなじみの曲は何でしょう？,栄冠は君に輝く,6636363
漫画制作の専門用語で、原稿の指定された箇所を黒く塗りつぶすことをカタカナ2文字で何というでしょう？,ベタ,44
ロシア語で「城塞」を意味する言葉にちなむ、ロシアの大統領府が置かれているモスクワの宮殿の通称は何でしょう？,クレムリン,44444
1953年に演出家の浅利慶太らによって結成された、『キャッツ』『ライオンキング』などのロングランミュージカル作品で有名な日本の劇団は何でしょう？,劇団四季,6666
江戸時代の蘭学者・平賀源内が復元したことで知られる、木箱の中のガラス筒を回転させ摩擦により静電気を発生させる機械を何というでしょう？,エレキテル,44444
1989年に女性として初めて国民栄誉賞を受賞した、『柔』『川の流れのように』などのヒット曲で知られる歌手は誰でしょう？,美空ひばり,66333
代表作に『神の左手悪魔の右手』『漂流教室』『まことちゃん』などがあり、日本のホラー漫画界の第一人者といわれる漫画家は誰でしょう？,楳図かずお,66333
日本国憲法第49条の規定に基づき、国会議員に支払われる毎年の給与のことを何というでしょう？,歳費,66
火の気のある灰の中へ水や湯をこぼした時に、灰が吹き上がる現象のことを漢字3文字の言葉で何というでしょう？,灰神楽,666
いわゆる日本標準時のことを、アルファベット3文字の略称で何というでしょう？,JST,222
野球のバントのうち、2ストライクを取られ、ファウルでも三振となる状態で行われるバントのことを和製英語で特に何というでしょう？,スリーバント,444444
ウサギ目に属する現生生物を2つの科に分類すると、ウサギ科と何科になるでしょう？,ナキウサギ科,444446
太宰治の小説『走れメロス』で、メロスが激怒した邪知暴虐の王の名前は何でしょう？,ディオニス,44444
1284年6月26日、130人の少年少女たちが笛吹き男に連れ去られたという伝説がある、ドイツ・ニーダーザクセン州の都市はどこでしょう？,ハーメルン,44444
中国語では「パオ」と呼ばれる、モンゴル高原の遊牧民が使用する移動式住居のことを、モンゴル語で一般に何と呼ぶでしょう？,ゲル,44
日本において端午の節句の日に風呂に入れる風習がある植物といえば何でしょう？,菖蒲,66
性的マイノリティーを指す「LGBT」が意味する4つの指向とは、レズビアン、ゲイ、バイセクシュアルとあと1つは何という言葉の頭文字でしょう？,トランスジェンダー,444444444
日本では特に競馬などの公営競技の、投票数に応じて変化する払戻金の倍率のことを指す、英語で「確率」を意味する言葉は何でしょう？,オッズ,444
日本の銀行で、北都銀行の本店は秋田県にありますが、南都銀行の本店はどこの都道府県にあるでしょう？,奈良県,666
朝鮮半島の軍事境界線上に位置し、2018年の韓国の文在寅大統領と北朝鮮の金正恩朝鮮労働党委員長との首脳会談など、南北間の政治的な会議が多く行われる地区を、韓国・朝鮮語読みで何というでしょう？,板門店,666
2017年に佐藤琢磨が日本人として初の優勝を果たしたことや、「世界三大レース」の1つに数えられることで知られる、毎年5月にアメリカで開催される自動車レースを、日本では一般に何と呼ぶでしょう？,インディ500,4444000
記号「dB」で表され、騒音のレベルを示す際などに用いられる、音の強さの単位は何でしょう？,デシベル,4444
茶室に付随し、茶事の準備をしたり、茶器を洗ったり収納したりするスペースのことを漢字2字で何というでしょう？,水屋,66
18世紀にイタリアで誕生した庶民的な喜劇オペラのことを、神話や伝説を題材とした正統派作品の「オペラ・セリア」に対してイタリア語で何というでしょう？,オペラ・ブッファ,44444444
スポーツライターのジョン・ロウが提唱した、野球で先発投手が6回以上を投げ自責点を3点以下に抑えた際に記録される、先発投手としての優秀さを評価する指標を何というでしょう？,クオリティスタート,444444444
自動車や電化製品に不具合が判明した際にメーカーが無料で商品を回収し修理する制度を、「呼び戻す」という意味の英語から何というでしょう？,リコール,4444
「日本で最も売れたシングルレコード」としてギネスブックにも登録されている、1975年に発売され450万枚以上のセールスを記録している子門真人のヒット曲は何でしょう？,およげ!たいやきくん,3335333333
1956年から日本経済新聞朝刊の文化面に掲載されている、著名人がこれまでの半生を振り返る内容のコラムのコーナーは何でしょう？,私の履歴書,63666
お笑いの業界用語で、同じボケを繰り返すことで笑いをとる手法を、ある料理の名を使って何というでしょう？,天丼,66
息子の龍平や翔太も俳優として活躍している、ドラマ『探偵物語』や映画『蘇える金狼』『家族ゲーム』などに主演し、1970年代から80年代にかけて一世を風靡した俳優は誰でしょう？,松田優作,6666
中学の国語の授業では「ね」を挟むことで見分けられると教えることが多い、日本語の文章を言葉が不自然にならない程度に区切った最小単位のことを何というでしょう？,文節,66
「お料理すること」と「食べること」が好きな双子の野ねずみの暮らしを描いた、中川李枝子・作、大村百合子・絵による絵本シリーズは何でしょう？,ぐりとぐら,33333
他人のクレジットカードやキャッシュカードの磁気記録から情報を不正に盗み取り悪用する犯罪のことを、「すくい取る」という意味の英語から何というでしょう？,スキミング,44444
バレーボール・Vリーグのレッドロケッツや、ラグビー・トップリーグのグリーンロケッツなどを保有する、日本の企業はどこでしょう？,NEC,222
ラテン語で「種をまく」という意味の言葉に由来する、特定の思想や宗教へ個人や集団を誘導する目的で行われる宣伝行為を総称して何というでしょう？,プロパガンダ,444444
小倉百人一首には出典元としては最多の24首が引用されている、醍醐天皇の命により紀貫之、紀友則らが選者となって編纂された、最初の勅撰和歌集は何でしょう？,古今和歌集,66666
中華料理のピータンを作るのに使われるのは、何の鳥の卵でしょう？,アヒル,444
落語家が高座に上がる際にかかる音楽のことを、ふつう何というでしょう？,出囃子,666
本名を嶋沢弘隆という、『サザエさん』の磯野波平役や『名探偵コナン』の目暮警部役で知られる大沢事務所所属の声優は誰でしょう？,茶風林,666
インドのカースト制度における4つのヴァルナのうちバラモンに次いで2番目に位置する、王族や貴族、武人などの階級のことを何というでしょう？,クシャトリヤ,444444
1972年に『成長の限界』と題した報告書を刊行し、資源枯渇や環境悪化により人類の成長が限界を迎えると提唱して世界に衝撃を与えたことで知られる、スイスに本部を置く民間の研究団体を一般に何というでしょう？,ローマクラブ,444444
1984年に上演した『村の力』で旗揚げした、放送作家の喰始が主宰し、柴田理恵、久本雅美らが所属する劇団は何でしょう？,ワハハ本舗,44466
第2次山本権兵衛内閣が総辞職する原因となった、1923年に皇太子裕仁親王が社会運動家の難波大助によって狙撃された事件を、これが発生した場所から何事件というでしょう？,虎ノ門事件,64666
お笑いの業界用語で、登場して最初に行うギャグのことを一般に何というでしょう？,つかみ,333
サッカーのブラジル代表のことを、そのユニフォームが黄色いことにちなんだ愛称で何軍団と呼ぶでしょう？,カナリア軍団,444466
サッカーで「マドリード・ダービー」と呼ばれる試合を戦う2クラブとは、レアル・マドリードと何・マドリードでしょう？,アトレティコ・マドリード,444444444444
ラグビーで、ボールを持った選手の周りを両方のチームの選手1人以上が密集して囲むプレーを何というでしょう？,モール,444
サッカーJリーグ1部・J1は全部で何チームからなるでしょう？,18チーム,00444
アトランタ、シドニー、アテネとオリンピック3大会連続で柔道男子60kg級を制し、日本人で初めて3大会連続で金メダルを獲得した柔道家は誰でしょう？,野村忠宏,6666
1951年に映画『善魔』でデビューし、作中での役名をそのまま芸名とした、主な出演作に『飢餓海峡』『釣りバカ日誌』シリーズなどがあり、俳優・佐藤浩市の父親としても知られる俳優は誰でしょう？,三國連太郎,66666
千葉和臣、中牟田俊男、武田鉄矢の3人からなる、『母に捧げるバラード』『贈る言葉』などのヒット曲で知られるフォークグループは何でしょう？,海援隊,666
999人の幽霊が住みつく洋館をドゥームバギーに乗って探検するという内容の、東京ディズニーランド内にあるライド型アトラクションは何でしょう？,ホーンテッドマンション,44444444444